quarter,level_1,level_2,value
1975-Q1,Residential Properties,Landed,7.4
1975-Q1,Residential Properties,Non-landed,10.5
1975-Q2,Residential Properties,Landed,7.7
1975-Q2,Residential Properties,Non-landed,11.2
1975-Q3,Residential Properties,Landed,7.8
1975-Q3,Residential Properties,Non-landed,11.5
1975-Q4,Residential Properties,Landed,7.9
1975-Q4,Residential Properties,Non-landed,11.5
1976-Q1,Residential Properties,Landed,7.9
1976-Q1,Residential Properties,Non-landed,11.5
1976-Q2,Residential Properties,Landed,8
1976-Q2,Residential Properties,Non-landed,11.7
1976-Q3,Residential Properties,Landed,8
1976-Q3,Residential Properties,Non-landed,11.7
1976-Q4,Residential Properties,Landed,8
1976-Q4,Residential Properties,Non-landed,11.5
1977-Q1,Residential Properties,Landed,7.9
1977-Q1,Residential Properties,Non-landed,11.5
1977-Q2,Residential Properties,Landed,7.9
1977-Q2,Residential Properties,Non-landed,11.5
1977-Q3,Residential Properties,Landed,7.7
1977-Q3,Residential Properties,Non-landed,11.5
1977-Q4,Residential Properties,Landed,7.6
1977-Q4,Residential Properties,Non-landed,11.5
1978-Q1,Residential Properties,Landed,7.5
1978-Q1,Residential Properties,Non-landed,11.5
1978-Q2,Residential Properties,Landed,7.6
1978-Q2,Residential Properties,Non-landed,11.7
1978-Q3,Residential Properties,Landed,7.9
1978-Q3,Residential Properties,Non-landed,11.7
1978-Q4,Residential Properties,Landed,7.9
1978-Q4,Residential Properties,Non-landed,12.1
1979-Q1,Residential Properties,Landed,8.4
1979-Q1,Residential Properties,Non-landed,12.7
1979-Q2,Residential Properties,Landed,9
1979-Q2,Residential Properties,Non-landed,13.3
1979-Q3,Residential Properties,Landed,9.8
1979-Q3,Residential Properties,Non-landed,14.6
1979-Q4,Residential Properties,Landed,10.6
1979-Q4,Residential Properties,Non-landed,15.8
1980-Q1,Residential Properties,Landed,12.3
1980-Q1,Residential Properties,Non-landed,18.9
1980-Q2,Residential Properties,Landed,14.3
1980-Q2,Residential Properties,Non-landed,22
1980-Q3,Residential Properties,Landed,16.2
1980-Q3,Residential Properties,Non-landed,25.8
1980-Q4,Residential Properties,Landed,18.7
1980-Q4,Residential Properties,Non-landed,31
1981-Q1,Residential Properties,Landed,23.7
1981-Q1,Residential Properties,Non-landed,39.6
1981-Q2,Residential Properties,Landed,27.3
1981-Q2,Residential Properties,Non-landed,44.3
1981-Q3,Residential Properties,Landed,27.4
1981-Q3,Residential Properties,Non-landed,43.1
1981-Q4,Residential Properties,Landed,26.4
1981-Q4,Residential Properties,Non-landed,40
1982-Q1,Residential Properties,Landed,27
1982-Q1,Residential Properties,Non-landed,38.7
1982-Q2,Residential Properties,Landed,28.2
1982-Q2,Residential Properties,Non-landed,39
1982-Q3,Residential Properties,Landed,29.2
1982-Q3,Residential Properties,Non-landed,38.7
1982-Q4,Residential Properties,Landed,30.6
1982-Q4,Residential Properties,Non-landed,39.6
1983-Q1,Residential Properties,Landed,32.6
1983-Q1,Residential Properties,Non-landed,40.6
1983-Q2,Residential Properties,Landed,34
1983-Q2,Residential Properties,Non-landed,41.2
1983-Q3,Residential Properties,Landed,35.4
1983-Q3,Residential Properties,Non-landed,40.6
1983-Q4,Residential Properties,Landed,35.5
1983-Q4,Residential Properties,Non-landed,39.6
1984-Q1,Residential Properties,Landed,36.9
1984-Q1,Residential Properties,Non-landed,38.1
1984-Q2,Residential Properties,Landed,36.2
1984-Q2,Residential Properties,Non-landed,35.4
1984-Q3,Residential Properties,Landed,35.8
1984-Q3,Residential Properties,Non-landed,33.7
1984-Q4,Residential Properties,Landed,33.4
1984-Q4,Residential Properties,Non-landed,33.1
1985-Q1,Residential Properties,Landed,31.8
1985-Q1,Residential Properties,Non-landed,30.9
1985-Q2,Residential Properties,Landed,29.7
1985-Q2,Residential Properties,Non-landed,31.3
1985-Q3,Residential Properties,Landed,28.2
1985-Q3,Residential Properties,Non-landed,29.9
1985-Q4,Residential Properties,Landed,28.1
1985-Q4,Residential Properties,Non-landed,28.5
1986-Q1,Residential Properties,Landed,26.1
1986-Q1,Residential Properties,Non-landed,26.5
1986-Q2,Residential Properties,Landed,24.5
1986-Q2,Residential Properties,Non-landed,23.5
1986-Q3,Residential Properties,Landed,26
1986-Q3,Residential Properties,Non-landed,24.8
1986-Q4,Residential Properties,Landed,29.6
1986-Q4,Residential Properties,Non-landed,26.5
1987-Q1,Residential Properties,Landed,30.4
1987-Q1,Residential Properties,Non-landed,26.8
1987-Q2,Residential Properties,Landed,31.4
1987-Q2,Residential Properties,Non-landed,28.3
1987-Q3,Residential Properties,Landed,33.6
1987-Q3,Residential Properties,Non-landed,31
1987-Q4,Residential Properties,Landed,32.6
1987-Q4,Residential Properties,Non-landed,31.4
1988-Q1,Residential Properties,Landed,32.6
1988-Q1,Residential Properties,Non-landed,30.7
1988-Q2,Residential Properties,Landed,33.3
1988-Q2,Residential Properties,Non-landed,31.6
1988-Q3,Residential Properties,Landed,33
1988-Q3,Residential Properties,Non-landed,32.6
1988-Q4,Residential Properties,Landed,34
1988-Q4,Residential Properties,Non-landed,34.4
1989-Q1,Residential Properties,Landed,34
1989-Q1,Residential Properties,Non-landed,35.2
1989-Q2,Residential Properties,Landed,35
1989-Q2,Residential Properties,Non-landed,36.4
1989-Q3,Residential Properties,Landed,36.9
1989-Q3,Residential Properties,Non-landed,38.7
1989-Q4,Residential Properties,Landed,37.4
1989-Q4,Residential Properties,Non-landed,39.4
1990-Q1,Residential Properties,Landed,40.3
1990-Q1,Residential Properties,Non-landed,41.6
1990-Q2,Residential Properties,Landed,40.6
1990-Q2,Residential Properties,Non-landed,43.1
1990-Q3,Residential Properties,Landed,41.5
1990-Q3,Residential Properties,Non-landed,42.7
1990-Q4,Residential Properties,Landed,39
1990-Q4,Residential Properties,Non-landed,41.8
1991-Q1,Residential Properties,Landed,41.8
1991-Q1,Residential Properties,Non-landed,42.8
1991-Q2,Residential Properties,Landed,44.8
1991-Q2,Residential Properties,Non-landed,46.7
1991-Q3,Residential Properties,Landed,46.5
1991-Q3,Residential Properties,Non-landed,47.5
1991-Q4,Residential Properties,Landed,48.1
1991-Q4,Residential Properties,Non-landed,47.7
1992-Q1,Residential Properties,Landed,50.5
1992-Q1,Residential Properties,Non-landed,49.9
1992-Q2,Residential Properties,Landed,51.3
1992-Q2,Residential Properties,Non-landed,52.7
1992-Q3,Residential Properties,Landed,52.7
1992-Q3,Residential Properties,Non-landed,55.2
1992-Q4,Residential Properties,Landed,54.7
1992-Q4,Residential Properties,Non-landed,56.3
1993-Q1,Residential Properties,Landed,60.4
1993-Q1,Residential Properties,Non-landed,57.2
1993-Q2,Residential Properties,Landed,69.8
1993-Q2,Residential Properties,Non-landed,61.6
1993-Q3,Residential Properties,Landed,79.4
1993-Q3,Residential Properties,Non-landed,65.4
1993-Q4,Residential Properties,Landed,84.5
1993-Q4,Residential Properties,Non-landed,68.5
1994-Q1,Residential Properties,Landed,95.2
1994-Q1,Residential Properties,Non-landed,72.7
1994-Q2,Residential Properties,Landed,107.6
1994-Q2,Residential Properties,Non-landed,83.4
1994-Q3,Residential Properties,Landed,125.8
1994-Q3,Residential Properties,Non-landed,88.7
1994-Q4,Residential Properties,Landed,126.7
1994-Q4,Residential Properties,Non-landed,92.3
1995-Q1,Residential Properties,Landed,129.6
1995-Q1,Residential Properties,Non-landed,95.2
1995-Q2,Residential Properties,Landed,130.5
1995-Q2,Residential Properties,Non-landed,96.8
1995-Q3,Residential Properties,Landed,133.2
1995-Q3,Residential Properties,Non-landed,97.7
1995-Q4,Residential Properties,Landed,135.1
1995-Q4,Residential Properties,Non-landed,105.5
1996-Q1,Residential Properties,Landed,138.4
1996-Q1,Residential Properties,Non-landed,110.8
1996-Q2,Residential Properties,Landed,140.9
1996-Q2,Residential Properties,Non-landed,122.2
1996-Q3,Residential Properties,Landed,137.8
1996-Q3,Residential Properties,Non-landed,119.9
1996-Q4,Residential Properties,Landed,131.7
1996-Q4,Residential Properties,Non-landed,118.8
1997-Q1,Residential Properties,Landed,129.9
1997-Q1,Residential Properties,Non-landed,111.9
1997-Q2,Residential Properties,Landed,128.9
1997-Q2,Residential Properties,Non-landed,110.9
1997-Q3,Residential Properties,Landed,123.2
1997-Q3,Residential Properties,Non-landed,106.2
1997-Q4,Residential Properties,Landed,116.8
1997-Q4,Residential Properties,Non-landed,102.9
1998-Q1,Residential Properties,Landed,106.3
1998-Q1,Residential Properties,Non-landed,93
1998-Q2,Residential Properties,Landed,97.2
1998-Q2,Residential Properties,Non-landed,85.4
1998-Q3,Residential Properties,Landed,81.3
1998-Q3,Residential Properties,Non-landed,76.8
1998-Q4,Residential Properties,Landed,72.8
1998-Q4,Residential Properties,Non-landed,71.2
1999-Q1,Residential Properties,Landed,76.5
1999-Q1,Residential Properties,Non-landed,75.2
1999-Q2,Residential Properties,Landed,87
1999-Q2,Residential Properties,Non-landed,83.5
1999-Q3,Residential Properties,Landed,93.8
1999-Q3,Residential Properties,Non-landed,90.4
1999-Q4,Residential Properties,Landed,98.8
1999-Q4,Residential Properties,Non-landed,95.1
2000-Q1,Residential Properties,Landed,100.7
2000-Q1,Residential Properties,Non-landed,98.5
2000-Q2,Residential Properties,Landed,101
2000-Q2,Residential Properties,Non-landed,100.4
2000-Q3,Residential Properties,Landed,98.5
2000-Q3,Residential Properties,Non-landed,97.7
2000-Q4,Residential Properties,Landed,97.2
2000-Q4,Residential Properties,Non-landed,94.2
2001-Q1,Residential Properties,Landed,94.4
2001-Q1,Residential Properties,Non-landed,90
2001-Q2,Residential Properties,Landed,92
2001-Q2,Residential Properties,Non-landed,89.8
2001-Q3,Residential Properties,Landed,88.9
2001-Q3,Residential Properties,Non-landed,87.3
2001-Q4,Residential Properties,Landed,87
2001-Q4,Residential Properties,Non-landed,82.7
2002-Q1,Residential Properties,Landed,85.4
2002-Q1,Residential Properties,Non-landed,82
2002-Q2,Residential Properties,Landed,85
2002-Q2,Residential Properties,Non-landed,81.4
2002-Q3,Residential Properties,Landed,85.4
2002-Q3,Residential Properties,Non-landed,81.6
2002-Q4,Residential Properties,Landed,85.1
2002-Q4,Residential Properties,Non-landed,81.3
2003-Q1,Residential Properties,Landed,84.4
2003-Q1,Residential Properties,Non-landed,80.6
2003-Q2,Residential Properties,Landed,83.8
2003-Q2,Residential Properties,Non-landed,80.2
2003-Q3,Residential Properties,Landed,83.2
2003-Q3,Residential Properties,Non-landed,79.9
2003-Q4,Residential Properties,Landed,83.1
2003-Q4,Residential Properties,Non-landed,79.9
2004-Q1,Residential Properties,Landed,82.7
2004-Q1,Residential Properties,Non-landed,79.6
2004-Q2,Residential Properties,Landed,83
2004-Q2,Residential Properties,Non-landed,79.6
2004-Q3,Residential Properties,Landed,83.3
2004-Q3,Residential Properties,Non-landed,79.9
2004-Q4,Residential Properties,Landed,83.6
2004-Q4,Residential Properties,Non-landed,80.8
2005-Q1,Residential Properties,Landed,84
2005-Q1,Residential Properties,Non-landed,81.4
2005-Q2,Residential Properties,Landed,84.1
2005-Q2,Residential Properties,Non-landed,81.9
2005-Q3,Residential Properties,Landed,84.8
2005-Q3,Residential Properties,Non-landed,83.1
2005-Q4,Residential Properties,Landed,85.6
2005-Q4,Residential Properties,Non-landed,84.4
2006-Q1,Residential Properties,Landed,86.8
2006-Q1,Residential Properties,Non-landed,85.7
2006-Q2,Residential Properties,Landed,88.2
2006-Q2,Residential Properties,Non-landed,87.2
2006-Q3,Residential Properties,Landed,89.2
2006-Q3,Residential Properties,Non-landed,90
2006-Q4,Residential Properties,Landed,91.3
2006-Q4,Residential Properties,Non-landed,93.8
2007-Q1,Residential Properties,Landed,94
2007-Q1,Residential Properties,Non-landed,98.8
2007-Q2,Residential Properties,Landed,100.6
2007-Q2,Residential Properties,Non-landed,107.1
2007-Q3,Residential Properties,Landed,108.1
2007-Q3,Residential Properties,Non-landed,116
2007-Q4,Residential Properties,Landed,112.7
2007-Q4,Residential Properties,Non-landed,124.4
2008-Q1,Residential Properties,Landed,117.1
2008-Q1,Residential Properties,Non-landed,129
2008-Q2,Residential Properties,Landed,117.8
2008-Q2,Residential Properties,Non-landed,129
2008-Q3,Residential Properties,Landed,115.7
2008-Q3,Residential Properties,Non-landed,125.8
2008-Q4,Residential Properties,Landed,110.1
2008-Q4,Residential Properties,Non-landed,117.8
2009-Q1,Residential Properties,Landed,100
2009-Q1,Residential Properties,Non-landed,100
2009-Q2,Residential Properties,Landed,95.3
2009-Q2,Residential Properties,Non-landed,95.3
2009-Q3,Residential Properties,Landed,109.5
2009-Q3,Residential Properties,Non-landed,110.5
2009-Q4,Residential Properties,Landed,118.6
2009-Q4,Residential Properties,Non-landed,118.4
2010-Q1,Residential Properties,Landed,128.4
2010-Q1,Residential Properties,Non-landed,124.3
2010-Q2,Residential Properties,Landed,136.4
2010-Q2,Residential Properties,Non-landed,130.5
2010-Q3,Residential Properties,Landed,147
2010-Q3,Residential Properties,Non-landed,132.6
2010-Q4,Residential Properties,Landed,155.1
2010-Q4,Residential Properties,Non-landed,135
2011-Q1,Residential Properties,Landed,161.1
2011-Q1,Residential Properties,Non-landed,137.3
2011-Q2,Residential Properties,Landed,166.9
2011-Q2,Residential Properties,Non-landed,139.2
2011-Q3,Residential Properties,Landed,170.8
2011-Q3,Residential Properties,Non-landed,140.8
2011-Q4,Residential Properties,Landed,171
2011-Q4,Residential Properties,Non-landed,141.2
2012-Q1,Residential Properties,Landed,171.2
2012-Q1,Residential Properties,Non-landed,141
2012-Q2,Residential Properties,Landed,171.9
2012-Q2,Residential Properties,Non-landed,141.6
2012-Q3,Residential Properties,Landed,173.9
2012-Q3,Residential Properties,Non-landed,142.3
2012-Q4,Residential Properties,Landed,177
2012-Q4,Residential Properties,Non-landed,144.8
2013-Q1,Residential Properties,Landed,177.8
2013-Q1,Residential Properties,Non-landed,145.9
2013-Q2,Residential Properties,Landed,178.4
2013-Q2,Residential Properties,Non-landed,148
2013-Q3,Residential Properties,Landed,178.9
2013-Q3,Residential Properties,Non-landed,148.9
2013-Q4,Residential Properties,Landed,177.1
2013-Q4,Residential Properties,Non-landed,147.6
2014-Q1,Residential Properties,Landed,175.9
2014-Q1,Residential Properties,Non-landed,145.7
2014-Q2,Residential Properties,Landed,172.9
2014-Q2,Residential Properties,Non-landed,144.5
2014-Q3,Residential Properties,Landed,169.8
2014-Q3,Residential Properties,Non-landed,143.9
2014-Q4,Residential Properties,Landed,167.6
2014-Q4,Residential Properties,Non-landed,142.5
2015-Q1,Residential Properties,Landed,166.1
2015-Q1,Residential Properties,Non-landed,140.9
2015-Q2,Residential Properties,Landed,164.4
2015-Q2,Residential Properties,Non-landed,139.8
2015-Q3,Residential Properties,Landed,163.7
2015-Q3,Residential Properties,Non-landed,137.7
2015-Q4,Residential Properties,Landed,160.8
2015-Q4,Residential Properties,Non-landed,137.4
2016-Q1,Residential Properties,Landed,159
2016-Q1,Residential Properties,Non-landed,136.6
2016-Q2,Residential Properties,Landed,156.6
2016-Q2,Residential Properties,Non-landed,136.5
2016-Q3,Residential Properties,Landed,152.4
2016-Q3,Residential Properties,Non-landed,134.9
2016-Q4,Residential Properties,Landed,153.6
2016-Q4,Residential Properties,Non-landed,133.8
2017-Q1,Residential Properties,Landed,150.8
2017-Q1,Residential Properties,Non-landed,133.8
2017-Q2,Residential Properties,Landed,150.3
2017-Q2,Residential Properties,Non-landed,133.7
2017-Q3,Residential Properties,Landed,152.1
2017-Q3,Residential Properties,Non-landed,134.5
2017-Q4,Residential Properties,Landed,152.9
2017-Q4,Residential Properties,Non-landed,135.6
2018-Q1,Residential Properties,Landed,155.8
2018-Q1,Residential Properties,Non-landed,141.6
2018-Q2,Residential Properties,Landed,162.2
2018-Q2,Residential Properties,Non-landed,146.1
2018-Q3,Residential Properties,Landed,165.9
2018-Q3,Residential Properties,Non-landed,146.1
2018-Q4,Residential Properties,Landed,162.6
2018-Q4,Residential Properties,Non-landed,146.8
2019-Q1,Residential Properties,Landed,164.4
2019-Q1,Residential Properties,Non-landed,145.2
2019-Q2,Residential Properties,Landed,164.2
2019-Q2,Residential Properties,Non-landed,148.1
2019-Q3,Residential Properties,Landed,165.8
2019-Q3,Residential Properties,Non-landed,150
2019-Q4,Residential Properties,Landed,171.8
2019-Q4,Residential Properties,Non-landed,149.6
2020-Q1,Residential Properties,Landed,170.3
2020-Q1,Residential Properties,Non-landed,148.1